Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> declvar
Rule 4     program -> declvar program
Rule 5     declvar -> LET assign SEMI
Rule 6     declvar -> LET MUT assign SEMI
Rule 7     funcdecl -> signature body
Rule 8     signature -> FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
Rule 9     signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES
Rule 10    sigparams -> ID COLON tipo
Rule 11    sigparams -> ID COLON tipo COMMA sigparams
Rule 12    stms -> stm
Rule 13    stms -> program
Rule 14    stms -> stm stms
Rule 15    body -> LEFTBRACKET stms RIGHTBRACKET
Rule 16    bodyorstm -> stm
Rule 17    bodyorstm -> body
Rule 18    stm -> exp SEMI
Rule 19    stm -> assign SEMI
Rule 20    stm -> WHILE exp bodyorstm
Rule 21    stm -> IF exp bodyorstm
Rule 22    stm -> IF exp bodyorstm ELSE stm
Rule 23    stm -> FOR ID IN stm2 body
Rule 24    stm -> FOR ID IN ID body
Rule 25    stm -> RETURN exp SEMI
